count(trip_id),fare_amount,date,city_id
57,11915,2024-05-01,KA01
66,11990,2024-05-02,KA01
75,15115,2024-05-03,KA01
206,59155,2024-05-04,KA01
205,57815,2024-05-05,KA01
56,10890,2024-05-06,KA01
57,11955,2024-05-07,KA01
49,9505,2024-05-08,KA01
53,10795,2024-05-09,KA01
43,8355,2024-05-10,KA01
187,53420,2024-05-11,KA01
217,62810,2024-05-12,KA01
64,13140,2024-05-13,KA01
52,10480,2024-05-14,KA01
45,9255,2024-05-15,KA01
55,10985,2024-05-16,KA01
57,11845,2024-05-17,KA01
229,64595,2024-05-18,KA01
202,56900,2024-05-19,KA01
57,11345,2024-05-20,KA01
54,10080,2024-05-21,KA01
55,10865,2024-05-22,KA01
63,13265,2024-05-23,KA01
48,10070,2024-05-24,KA01
226,63680,2024-05-25,KA01
225,64185,2024-05-26,KA01
59,11805,2024-05-27,KA01
49,9695,2024-05-28,KA01
70,14250,2024-05-29,KA01
60,11720,2024-05-30,KA01
66,13290,2024-05-31,KA01
165,48405,2024-06-01,KA01
185,51805,2024-06-02,KA01
50,10140,2024-06-03,KA01
52,10510,2024-06-04,KA01
56,11580,2024-06-05,KA01
61,11965,2024-06-06,KA01
71,14335,2024-06-07,KA01
179,50905,2024-06-08,KA01
169,45980,2024-06-09,KA01
50,8800,2024-06-10,KA01
43,8725,2024-06-11,KA01
44,8920,2024-06-12,KA01
56,11120,2024-06-13,KA01
55,10875,2024-06-14,KA01
185,53230,2024-06-15,KA01
190,52310,2024-06-16,KA01
55,11705,2024-06-17,KA01
57,11535,2024-06-18,KA01
50,10420,2024-06-19,KA01
53,11455,2024-06-20,KA01
66,13100,2024-06-21,KA01
158,45835,2024-06-22,KA01
187,54620,2024-06-23,KA01
61,11645,2024-06-24,KA01
56,10870,2024-06-25,KA01
53,10605,2024-06-26,KA01
45,9315,2024-06-27,KA01
60,12450,2024-06-28,KA01
162,44790,2024-06-29,KA01
168,47655,2024-06-30,KA01
134,39310,2024-01-01,KL01
150,43414,2024-01-02,KL01
154,47366,2024-01-03,KL01
139,41445,2024-01-04,KL01
145,43556,2024-01-05,KL01
527,195677,2024-01-06,KL01
470,173960,2024-01-07,KL01
142,40691,2024-01-08,KL01
147,41825,2024-01-09,KL01
143,42504,2024-01-10,KL01
135,39308,2024-01-11,KL01
153,45784,2024-01-12,KL01
506,189020,2024-01-13,KL01
507,183395,2024-01-14,KL01
130,38900,2024-01-15,KL01
167,48737,2024-01-16,KL01
144,41578,2024-01-17,KL01
127,37311,2024-01-18,KL01
140,41333,2024-01-19,KL01
480,175432,2024-01-20,KL01
528,192782,2024-01-21,KL01
152,44136,2024-01-22,KL01
141,42057,2024-01-23,KL01
160,46914,2024-01-24,KL01
138,40853,2024-01-25,KL01
126,37709,2024-01-26,KL01
516,191612,2024-01-27,KL01
519,192643,2024-01-28,KL01
146,42388,2024-01-29,KL01
138,41403,2024-01-30,KL01
140,42015,2024-01-31,KL01
153,45773,2024-02-01,KL01
162,46503,2024-02-02,KL01
593,214369,2024-02-03,KL01
598,224646,2024-02-04,KL01
137,40888,2024-02-05,KL01
131,38370,2024-02-06,KL01
167,48616,2024-02-07,KL01
146,45116,2024-02-08,KL01
144,43558,2024-02-09,KL01
533,192783,2024-02-10,KL01
561,208267,2024-02-11,KL01
125,38140,2024-02-12,KL01
138,39907,2024-02-13,KL01
175,52307,2024-02-14,KL01
169,49096,2024-02-15,KL01
148,44276,2024-02-16,KL01
550,202242,2024-02-17,KL01
618,228654,2024-02-18,KL01
147,41968,2024-02-19,KL01
143,41932,2024-02-20,KL01
160,49070,2024-02-21,KL01
152,42574,2024-02-22,KL01
163,46754,2024-02-23,KL01
563,208245,2024-02-24,KL01
555,206443,2024-02-25,KL01
147,44102,2024-02-26,KL01
143,41844,2024-02-27,KL01
141,42244,2024-02-28,KL01
126,36906,2024-02-29,KL01
183,54689,2024-03-01,KL01
508,189362,2024-03-02,KL01
493,179111,2024-03-03,KL01
210,62885,2024-03-04,KL01
210,58991,2024-03-05,KL01
176,52547,2024-03-06,KL01
222,67074,2024-03-07,KL01
220,67001,2024-03-08,KL01
524,193372,2024-03-09,KL01
534,196328,2024-03-10,KL01
205,60035,2024-03-11,KL01
206,62684,2024-03-12,KL01
214,64571,2024-03-13,KL01
187,54549,2024-03-14,KL01
214,61788,2024-03-15,KL01
523,191717,2024-03-16,KL01
509,189645,2024-03-17,KL01
214,67409,2024-03-18,KL01
210,60047,2024-03-19,KL01
193,55593,2024-03-20,KL01
212,61715,2024-03-21,KL01
202,58809,2024-03-22,KL01
509,187447,2024-03-23,KL01
543,194521,2024-03-24,KL01
200,59682,2024-03-25,KL01
189,54930,2024-03-26,KL01
195,55369,2024-03-27,KL01
201,60956,2024-03-28,KL01
223,66203,2024-03-29,KL01
524,194674,2024-03-30,KL01
